🚀 ФАЗА 1: Нові контакти (2026-03-13)

📧 support (support@culinary.com.ua)
   Список: 17219 | Вже відправлено: 10 | Залишилось: 17209
   Сьогодні відправлю: 1900 (ліміт 1900/день)
   ... 100 ok, 0 err (100/1900)
   ... 200 ok, 0 err (200/1900)
   ... 300 ok, 0 err (300/1900)
   ... 400 ok, 0 err (400/1900)
   ... 500 ok, 0 err (500/1900)
   ... 600 ok, 0 err (600/1900)
   ... 700 ok, 0 err (700/1900)
   ... 800 ok, 0 err (800/1900)
   ... 900 ok, 0 err (900/1900)
   ... 1000 ok, 0 err (1000/1900)
   ... 1100 ok, 0 err (1100/1900)
   ... 1200 ok, 0 err (1200/1900)
   ... 1300 ok, 0 err (1300/1900)
   ... 1400 ok, 0 err (1400/1900)
   ... 1500 ok, 0 err (1500/1900)
   ... 1600 ok, 0 err (1600/1900)
   ... 1700 ok, 0 err (1700/1900)
   ... 1800 ok, 0 err (1800/1900)
   ... 1900 ok, 0 err (1900/1900)
   📊 Результат: 1900 відправлено, 0 помилок

📧 iryna (iryna@culinary.com.ua)
   Список: 17219 | Вже відправлено: 0 | Залишилось: 17219
   Сьогодні відправлю: 1900 (ліміт 1900/день)
   ... 100 ok, 0 err (100/1900)
   ... 200 ok, 0 err (200/1900)
   ... 300 ok, 0 err (300/1900)
   ... 400 ok, 0 err (400/1900)
   ... 500 ok, 0 err (500/1900)
   ... 600 ok, 0 err (600/1900)
   ... 700 ok, 0 err (700/1900)
   ... 800 ok, 0 err (800/1900)
   ... 900 ok, 0 err (900/1900)
   ... 1000 ok, 0 err (1000/1900)
   ... 1100 ok, 0 err (1100/1900)
   ... 1200 ok, 0 err (1200/1900)
   ... 1300 ok, 0 err (1300/1900)
   ... 1400 ok, 0 err (1400/1900)
   ... 1500 ok, 0 err (1500/1900)
   ... 1600 ok, 0 err (1600/1900)
   ... 1700 ok, 0 err (1700/1900)
